,apply,intel,sat,diff,grade,letter,job
872,1,0,0,1,1,0,0
873,0,0,0,0,2,0,0
874,1,0,0,0,2,0,0
875,1,0,0,0,0,1,1
876,0,0,0,0,1,1,0
877,1,1,1,0,0,1,1
878,1,0,0,1,2,0,0
879,1,0,0,0,1,0,0
880,0,0,0,1,2,0,0
881,1,1,1,0,0,1,0
882,1,0,0,0,1,1,1
883,0,0,0,0,2,0,0
884,1,0,0,1,2,0,0
885,1,1,1,1,0,1,1
886,1,0,0,0,2,0,0
887,1,0,0,0,1,0,1
888,0,0,0,1,1,1,0
889,1,1,1,1,2,0,1
890,1,0,0,1,2,0,0
891,0,0,0,1,2,0,0
892,0,0,0,1,2,0,1
893,0,1,1,0,0,1,0
894,1,0,0,0,1,1,1
895,0,0,0,1,1,0,0
896,0,1,1,0,0,1,0
897,1,0,0,0,1,1,0
898,1,0,0,0,0,1,0
899,1,0,0,1,2,0,0
900,0,0,0,0,1,0,1
901,1,0,0,0,1,1,0
902,1,1,1,0,1,1,0
903,0,0,0,0,1,0,1
904,0,1,1,0,0,1,0
905,1,0,0,0,1,1,1
906,1,1,1,1,1,0,0
907,1,1,0,0,0,0,0
908,0,0,0,0,1,0,1
909,1,1,0,0,1,0,0
910,1,1,1,0,0,1,1
911,0,0,0,1,2,0,0
912,0,0,0,0,0,1,0
913,0,1,1,0,0,0,1
914,1,1,0,1,1,0,0
915,1,0,0,0,1,1,1
916,0,0,0,0,0,1,0
917,1,1,0,0,0,1,1
918,1,0,1,0,0,1,1
919,1,0,0,0,0,1,1
920,1,0,0,1,2,0,0
921,0,1,1,1,0,1,0
922,1,0,0,1,2,0,0
923,0,1,0,1,1,1,0
924,0,1,1,1,0,1,0
925,1,0,0,0,1,0,0
926,0,0,0,0,2,0,0
927,1,0,0,0,1,1,1
928,0,0,0,1,2,0,0
929,1,1,0,1,0,1,0
930,0,0,0,0,1,0,0
931,1,1,1,0,0,0,1
932,0,0,0,0,0,1,0
933,0,0,0,0,1,1,0
934,0,1,1,0,0,1,0
935,0,0,0,1,1,1,1
936,1,0,0,1,1,1,0
937,1,1,0,1,2,0,0
938,1,0,0,0,1,0,0
939,1,0,0,1,2,0,1
940,1,1,1,1,2,0,1
941,1,1,1,1,2,0,1
942,1,1,1,0,0,0,1
943,1,0,0,0,2,0,0
944,1,1,1,1,0,1,0
945,1,0,0,1,1,0,1
946,1,0,0,0,0,1,1
947,1,0,0,0,2,0,1
948,1,1,1,0,0,1,1
949,0,0,0,0,1,1,0
950,0,0,0,0,2,0,0
951,0,0,0,0,2,0,0
952,0,0,0,1,2,0,0
953,1,1,0,1,1,0,0
954,1,0,0,0,1,1,1
955,0,0,0,0,1,1,0
956,1,0,0,1,1,1,1
957,0,0,0,1,2,0,0
958,1,0,0,0,1,1,1
959,1,1,1,0,0,1,1
960,1,1,1,1,2,0,1
961,0,0,0,1,2,0,0
962,1,0,0,0,1,0,0
963,1,0,0,0,0,1,1
964,0,0,0,0,0,1,0
965,1,0,0,1,2,0,0
966,0,0,0,1,2,0,1
967,1,1,1,1,1,0,1
968,1,1,1,0,0,1,1
969,1,1,1,0,0,1,1
970,0,0,0,0,1,0,1
971,1,0,0,0,0,1,1
972,0,0,0,0,0,1,0
973,0,0,0,1,2,0,0
974,0,0,0,0,1,1,0
975,0,0,0,0,0,1,0
976,0,0,0,1,2,0,0
977,0,0,1,0,1,1,0
978,1,0,0,0,2,0,0
979,1,0,0,0,0,1,1
980,1,0,0,0,1,1,1
981,1,0,0,0,2,0,0
982,1,0,0,0,0,0,0
983,1,1,1,0,0,1,1
984,1,0,0,0,2,0,0
985,1,0,0,0,0,1,1
986,1,1,1,0,0,1,1
987,1,0,0,0,0,1,1
988,1,1,1,0,0,1,1
989,0,0,1,1,1,1,0
990,0,1,0,0,0,1,0
991,1,0,0,1,2,0,0
992,1,0,0,1,2,0,0
993,1,0,0,1,1,1,0
994,0,0,0,1,2,0,0
995,1,0,0,0,0,1,0
996,0,0,0,1,2,0,0
997,0,1,1,1,2,0,0
998,1,0,0,1,1,1,1
999,1,0,0,1,2,0,0
